1,3255,"Mort,Kris",[email],4,CS,Senior,0
2,1222,"Willis,Bruce",[email],AU,CS,Sophomore,0
3,1122,"Smith,Jane",[email],4,CS,Sophomore,0
4,7759,"Sam,Theo",[email],4,EE,Sophomore,0
5,5530,"Payton,Ella",[email],4,CPTE,Graduate,0
6,2121,"James,Hannah",[email],4,CS,Freshman,0
7,4478,"Art,Bruce",[email],AU,CPTE,Freshman,0
8,1121,"Leinart,Timothy",[email],4,EE,Junior,0
9,8147,"Beck,Sara",[email],4,EE,Junior,0
10,1111,"Smith,John",[email],4,CS,Freshman,1,10/11/2025
